443717748	!R1(T1,T2) v !R2(T3,T2)
-628126583	R1(T1,T2) v !R1(T1,T3) v R1(T2,T1)
-1682749516	!R1(T1,T2) v R1(T2,T1) v !R2(T1,T2)
-1024273672	R1(T1,T2) v !R1(T2,T1) v R2(T1,T2)
-549202099	R1(T1,T2) v !R1(T1,T3) v !R2(T1,T2)
1772497320	R1(T1,T2) v R2(T1,T2) v !R3(T2,T3)
84423962	R1(T1,T2) v !R2(T1,T2) v R3(T3,T1)
-702747633	R1(T1,T2) v R2(T1,T3)
502185469	R1(T1,T2) v !R2(T2,T1) v !R3(T3,T1)
-612980896	!R1(T1,T2) v R1(T1,T3) v R2(T2,T1)
-1188651716	R1(T1,T2) v R2(T1,T3) v !R3(T2,T1)
750797532	!R1(T1,T2) v !R2(T1,T2) v R3(T3,T2)
-2074241984	!R1(T1,T2) v R2(T1,T2) v !R3(T3,T2)
2087366261	R1(T1,T2) v R1(T2,T1) v R2(T3,T1)
2071639386	R1(T1,T2) v !R1(T2,T1) v !R2(T1,T2)
291181946	R1(T1,T2) v !R1(T3,T2) v R2(T1,T3)
1348547136	!R1(T1,T2) v !R1(T2,T3) v R2(T1,T2)
-1909216234	R1(T1,T2) v !R2(T2,T1) v R3(T3,T1)
-677792322	R1(T1,T2) v !R1(T3,T2)
-560380752	!R1(T1,T2) v !R1(T2,T3) v !R2(T1,T2)
-1734610256	!R1(T1,T2) v !R1(T3,T2) v !R2(T1,T3)
1486708400	!R1(T1,T2) v R1(T1,T3) v !R2(T1,T2)
-1493510443	R1(T1,T2) v R1(T2,T1) v !R1(T3,T1)
1240345564	!R1(T1,T2) v R1(T2,T3) v R2(T1,T3)
911841391	R1(T1,T2) v !R2(T1,T2)
593964368	!R1(T1,T2) v R1(T2,T3) v R2(T2,T3)
501986770	R1(T1,T2) v R1(T2,T3) v !R2(T1,T3)
-1189431520	!R1(T1,T2) v R2(T1,T2) v !R3(T1,T2)
-1368369077	R1(T1,T2) v R1(T2,T3) v !R2(T2,T3)
-1034707864	!R1(T1,T2) v !R1(T2,T1) v !R1(T3,T1)
-188584194	R1(T1,T2) v R2(T2,T1)
1961793744	!R1(T1,T2) v R1(T2,T3) v R2(T1,T2)
2141130204	!R1(T1,T2) v R2(T1,T3) v R3(T2,T1)
825565560	R1(T1,T2) v !R1(T2,T3) v R2(T3,T2)
1390479532	!R1(T1,T2) v R1(T2,T3) v R2(T3,T1)
-1089379492	!R1(T1,T2) v !R2(T1,T2) v R3(T2,T1)
63341960	R1(T1,T2) v R1(T2,T3) v R1(T3,T1)
